PF;train;test;dev;total
PF12822;37;10;10;57
PF13632;43;11;11;65
PF09900;76;11;10;97
PF05130;71;11;11;93
PF08495;299;11;12;322
PF13197;87;11;10;108
PF03435;37;11;7;55
PF12969;60;11;14;85
PF09843;42;11;11;64
PF01467;38;11;11;60
PF07696;193;11;13;217
PF03799;357;11;11;379
PF07575;40;11;10;61
PF14022;42;11;11;64
PF01168;273;11;18;302
PF11188;57;11;11;79
PF01399;46;11;5;62
PF14278;367;11;11;389
PF14303;39;11;9;59
PF09822;122;11;11;144
PF04335;35;11;10;56
PF00061;57;11;17;85
PF05193;78;11;14;103
PF13424;44;11;15;70
PF09073;45;11;11;67
PF02782;42;11;11;64
PF02901;51;11;13;75
PF13479;40;11;11;62
PF14356;40;11;10;61
PF18813;26;11;10;47
PF02321;55;11;15;81
PF09704;29;11;11;51
PF08598;37;11;11;59
PF03168;79;11;10;100
PF13148;57;11;11;79
PF00528;46;10;11;67
PF10225;56;9;7;72
PF00582;132;9;9;150
PF07686;38;9;9;56
PF04338;57;8;8;73
PF13233;196;8;8;212
PF05709;27;8;7;42
PF02118;31;8;8;47
PF01823;27;8;7;42
PF13679;33;8;10;51
PF00849;27;8;8;43
PF13359;30;8;8;46
PF14196;59;8;8;75
PF11162;89;8;8;105
PF11367;31;8;8;47
PF16411;41;8;5;54
PF01917;28;8;7;43
PF00992;77;8;19;104
PF10341;21;8;7;36
PF00117;69;8;6;83
PF12158;29;8;8;45
PF00169;44;8;8;60
PF02624;252;8;7;267
PF00664;7;8;3;18
PF00637;7;8;6;21
PF02653;29;8;7;44
PF03837;31;8;9;48
PF07685;51;8;7;66
PF06757;65;8;7;80
PF15866;27;8;5;40
PF09209;19;8;8;35
PF00704;65;8;5;78
PF06691;29;8;8;45
PF03636;281;8;3;292
PF16026;38;8;7;53
PF14099;31;8;8;47
PF13481;30;8;5;43
PF01395;207;8;7;222
PF10358;31;8;6;45
PF18705;181;8;7;196
PF00294;34;8;8;50
PF13094;65;9;8;82
PF14391;36;9;9;54
PF04383;99;9;10;118
PF05133;34;9;9;52
PF02203;28;9;8;45
PF00848;31;9;8;48
PF05426;22;9;6;37
PF09511;119;9;9;137
PF17931;86;9;8;103
PF01697;31;9;7;47
PF14417;91;9;8;108
PF14436;29;9;9;47
PF17924;51;9;8;68
PF02779;45;9;9;63
PF01545;47;9;9;65
PF01878;101;9;6;116
PF00999;39;11;8;58
PF08559;69;9;9;87
PF08593;21;9;8;38
PF00293;111;8;8;127
PF14280;41;8;8;57
PF13568;30;8;8;46
PF14464;46;8;12;66
PF04082;30;9;8;47
PF06911;123;9;9;141
PF00563;50;9;8;67
PF18717;69;9;8;86
PF14289;265;9;8;282
PF14264;33;9;9;51
PF00278;481;9;9;499
PF11957;32;9;7;48
PF11912;33;9;9;51
PF09808;53;9;8;70
PF06314;41;9;8;58
PF08619;16;9;8;33
PF08690;27;2;2;31
PF09405;11;3;3;17
PF01368;760;161;222;1143
PF00378;5;2;2;9
PF00384;12;2;1;15
PF06328;35;2;1;38
PF11006;33;1;1;35
PF00021;24;2;1;27
PF12950;11;2;2;15
PF01555;21;2;1;24
PF01557;47;2;2;51
PF10257;12;2;2;16
PF01554;24;2;7;33
PF04283;29;2;1;32
PF09174;97;1;1;99
PF02879;57;2;2;61
PF09172;7;1;0;8
PF13468;67;2;1;70
PF08875;1;1;1;3
PF13470;58;2;1;61
PF15780;6;1;1;8
PF12974;99;2;1;102
PF13676;413;2;1;416
PF04326;80;2;2;84
PF08921;9;1;1;11
PF18857;6;1;2;9
PF10149;34;1;1;36
PF04976;4;1;1;6
PF13687;20;2;1;23
PF11008;21;1;1;23
PF01595;92;2;0;94
PF01613;84;2;2;88
PF13704;44;2;1;47
PF00474;6;2;2;10
PF04229;290;2;1;293
PF05164;433;2;1;436
PF02727;6;1;1;8
PF05224;7;2;2;11
PF05158;11;2;1;14
PF02724;117;1;1;119
PF01657;503;2;1;506
PF05004;77;1;1;79
PF00430;10;2;2;14
PF04987;149;1;1;151
PF09115;66;1;1;68
PF06653;18;2;3;23
PF13092;76;2;2;80
PF00060;16;2;4;22
PF01571;69;2;1;72
PF12309;33;1;1;35
PF00398;8;2;1;11
PF12298;18;1;1;20
PF00403;38;2;0;40
PF13689;126;2;2;130
PF06738;128;2;1;131
PF09229;234;1;1;236
PF10927;1;1;1;3
PF01612;20;2;0;22
PF10156;23;2;2;27
PF05176;40;1;1;42
PF09112;31;1;1;33
PF05188;24;1;1;26
PF00337;47;1;1;49
PF13714;79;1;1;81
PF17683;45;1;1;47
PF11950;21;1;1;23
PF13610;10;1;1;12
PF06763;5;1;1;7
PF15699;19;1;1;21
PF11888;30;1;1;32
PF00483;29;1;1;31
PF04161;78;1;2;81
PF04177;159;1;1;161
PF14366;18;2;2;22
PF00359;98;1;2;101
PF11874;58;1;1;60
PF15869;5;1;1;7
PF04205;1002;1;1;1004
PF13768;5;1;1;7
PF13791;22;1;1;24
PF04134;85;1;1;87
PF04138;122;1;1;124
PF16116;55;1;1;57
PF00523;7;1;1;9
PF11977;18;1;1;20
PF17800;195;1;1;197
PF13727;26;1;2;29
PF13731;70;1;0;71
PF04190;148;1;1;150
PF13701;29;2;2;33
PF02749;123;1;1;125
PF18718;129;1;1;131
PF05223;9;1;2;12
PF02735;229;1;0;230
PF01681;54;1;0;55
PF14683;138;1;0;139
PF01541;35;1;1;37
PF15603;7;1;1;9
PF10117;17;1;1;19
PF01719;8;1;1;10
PF01725;1270;1;1;1272
PF01730;327;1;2;330
PF01075;11;1;1;13
PF02728;8;1;2;11
PF00407;16;1;1;18
PF01731;4;1;1;6
PF04221;4;1;1;6
PF15915;104;1;2;107
PF15956;6;1;1;8
PF08873;8;1;1;10
PF15935;5;1;2;8
PF06560;2;1;1;4
PF04956;57;1;1;59
PF11938;76;1;1;78
PF11939;54;1;1;56
PF06321;8;1;2;11
PF06333;3;1;1;5
PF06367;3;1;1;5
PF08805;4;1;1;6
PF04185;15;2;1;18
PF11949;10;2;2;14
PF01151;147;1;1;149
PF07110;43;2;4;49
PF04018;64;2;1;67
PF04041;3;2;1;6
PF00581;102;2;1;105
PF14473;30;1;4;35
PF18851;19;2;2;23
PF05135;34;2;2;38
PF09986;17;2;2;21
PF16787;8;1;2;11
PF10368;123;2;1;126
PF10373;29;2;2;33
PF01207;14;1;1;16
PF01229;2;1;1;4
PF13879;97;2;0;99
PF10027;30;2;1;33
PF10009;43;2;2;47
PF13903;6;2;2;10
PF02698;609;1;1;611
PF00568;4;2;2;8
PF02673;1001;1;1;1003
PF06912;620;2;1;623
PF01905;19;2;1;22
PF01895;247;2;0;249
PF12770;23;2;4;29
PF06998;16;2;1;19
PF13896;72;2;1;75
PF01202;75;1;0;76
PF10350;10;2;0;12
PF03980;113;2;1;116
PF05031;51;1;0;52
PF09971;8;2;2;12
PF09925;103;2;1;106
PF09946;11;2;2;15
PF02616;3;1;1;5
PF12825;45;2;2;49
PF10637;24;1;2;27
PF03968;35;2;1;38
PF06160;84;2;2;88
PF10665;6;1;1;8
PF13562;76;2;2;80
PF06182;8;2;2;12
PF02602;76;1;1;78
PF13874;120;2;1;123
PF06161;5;2;1;8
PF01183;21;1;1;23
PF07242;9;2;1;12
PF07247;2;2;1;5
PF10383;26;2;1;29
PF09977;38;2;2;42
PF10395;23;2;1;26
PF10409;31;2;1;34
PF10602;55;1;1;57
PF01380;17;2;3;22
PF12654;136;2;1;139
PF10595;3;1;1;5
PF05037;7;1;1;9
PF00585;2;2;3;7
PF13735;24;1;1;26
PF14532;6;2;2;10
PF12744;4;2;1;7
PF12363;12;1;1;14
PF01750;15;2;2;19
PF05159;4;2;1;7
PF13809;5;2;2;9
PF12322;6;1;2;9
PF17708;9;2;2;13
PF05155;5;2;1;8
PF01769;1028;2;2;1032
PF01528;4;2;1;7
PF10128;144;2;2;148
PF02638;2;1;1;4
PF06386;160;2;2;164
PF01802;7;2;2;11
PF10688;65;1;1;67
PF13740;42;2;1;45
PF04233;9;2;1;12
PF01152;7;1;1;9
PF11893;45;2;2;49
PF00485;6;2;2;10
PF11846;20;2;5;27
PF06804;46;2;1;49
PF00480;7;2;2;11
PF13598;52;2;1;55
PF13017;16;2;2;20
PF01650;14;2;2;18
PF04261;8;2;3;13
PF06776;42;2;1;45
PF01499;6;2;2;10
PF05389;161;2;1;164
PF05149;6;2;2;10
PF01126;11;1;1;13
PF06996;154;2;1;157
PF05267;60;2;2;64
PF01430;606;2;2;610
PF01896;24;2;3;29
PF01901;16;2;1;19
PF10899;3;1;1;5
PF06248;5;2;1;8
PF06226;77;2;2;81
PF06864;5;2;1;8
PF02654;669;1;1;671
PF01812;15;2;1;18
PF12369;6;1;1;8
PF01865;4;2;1;7
PF14558;212;2;0;214
PF01507;18;2;0;20
PF14845;50;2;1;53
PF01478;76;2;0;78
PF01494;2;2;1;5
PF00079;126;2;1;129
PF01130;234;1;1;236
PF11997;26;2;1;29
PF01791;10;2;4;16
PF04114;56;2;1;59
PF14871;4;2;2;8
PF05239;94;2;1;97
PF01150;5;1;1;7
PF13739;72;1;2;75
PF00517;2;1;1;4
PF16064;53;1;2;56
PF08424;19;1;0;20
PF08433;16;1;1;18
PF08455;11;1;1;13
PF04794;202;1;1;204
PF16420;137;1;1;139
PF18014;30;1;1;32
PF18050;107;1;1;109
PF00119;696;1;2;699
PF03599;3;1;2;6
PF11614;186;1;1;188
PF18406;37;1;1;39
PF14331;7;1;1;9
PF14100;98;1;1;100
PF00811;48;1;1;50
PF03129;94;1;1;96
PF16984;1;1;1;3
PF16994;14;1;1;16
PF04847;4;1;1;6
PF03124;296;1;1;298
PF03184;9;1;1;11
PF05916;153;1;2;156
PF17023;4;1;1;6
PF17117;21;1;1;23
PF16694;73;1;1;75
PF17127;45;1;1;47
PF03481;653;1;1;655
PF14108;91;1;1;93
PF16810;16;1;1;18
PF08320;103;1;1;105
PF13236;7;1;1;9
PF17929;49;1;1;51
PF04620;3;1;1;5
PF00167;49;1;1;51
PF12166;6;1;1;8
PF17251;6;1;1;8
PF16531;89;1;1;91
PF16486;190;1;7;198
PF08101;16;1;0;17
PF14067;38;1;1;40
PF08030;13;1;1;15
PF17245;22;1;1;24
PF17246;23;1;2;26
PF14088;88;1;1;90
PF07929;112;1;1;114
PF16473;13;1;1;15
PF08417;74;1;1;76
PF14135;56;1;1;58
PF17938;248;1;1;250
PF05983;144;1;1;146
PF04709;13;1;2;16
PF04715;47;1;3;51
PF16457;51;1;0;52
PF00782;19;1;1;21
PF00788;17;1;2;20
PF14111;84;1;2;87
PF16448;81;1;0;82
PF07934;56;1;1;58
PF16591;10;1;1;12
PF00844;12;1;4;17
PF08418;79;1;1;81
PF03164;114;1;1;116
PF13162;3;1;1;5
PF13163;30;1;0;31
PF13393;75;1;1;77
PF18156;20;1;2;23
PF18159;33;1;1;35
PF04882;95;1;1;97
PF03148;160;1;1;162
PF18171;20;1;1;22
PF00939;6;1;1;8
PF03225;6;1;2;9
PF03235;128;1;2;131
PF03349;10;1;1;12
PF03210;2;1;1;4
PF14323;33;1;3;37
PF14273;105;1;1;107
PF00974;2;1;1;4
PF03189;51;1;1;53
PF03203;79;1;2;82
PF03209;7;1;1;9
PF13144;45;1;1;47
PF05793;3;1;1;5
PF12259;22;1;1;24
PF12281;32;1;1;34
PF16793;7;1;2;10
PF13552;51;1;1;53
PF16816;12;1;2;15
PF16809;2;1;1;4
PF03343;119;1;1;121
PF11412;107;1;1;109
PF03354;1;1;1;3
PF11489;7;1;2;10
PF08638;34;1;1;36
PF18092;95;1;1;97
PF18119;15;1;1;17
PF08637;93;1;0;94
PF11356;27;1;1;29
PF14208;18;1;1;20
PF13525;11;1;1;13
PF14213;76;1;1;78
PF00143;116;1;1;118
PF00877;19;1;1;21
PF11428;2;1;1;4
PF13204;81;1;0;82
PF13194;181;1;1;183
PF16969;74;1;1;76
PF00135;51;1;1;53
PF14296;2;1;3;6
PF14305;3;1;1;5
PF14285;21;1;5;27
PF18225;4;1;1;6
PF18142;134;1;1;136
PF00150;11;1;3;15
PF14258;98;1;1;100
PF03166;101;1;1;103
PF11383;6;1;1;8
PF13201;97;1;1;99
PF07393;17;2;2;21
PF08228;3;1;1;5
PF18271;15;1;1;17
PF06941;1;1;1;3
PF06969;39;1;1;41
PF06877;92;1;2;95
PF08676;86;1;0;87
PF13856;3;1;1;5
PF08708;21;1;0;22
PF14361;121;1;0;122
PF07369;81;1;1;83
PF00587;5;1;1;7
PF12821;52;1;1;54
PF13971;3;1;1;5
PF01025;68;1;1;70
PF14372;60;1;3;64
PF01036;6;1;3;10
PF13308;34;1;4;39
PF13313;29;1;1;31
PF03945;3;1;1;5
PF13977;134;1;1;136
PF13994;15;1;1;17
PF02973;0;1;1;2
PF18540;14;1;1;16
PF03981;44;1;2;47
PF13965;33;1;1;35
PF03914;280;1;1;282
PF00652;52;1;2;55
PF18523;13;1;1;15
PF07221;13;1;1;15
PF04926;106;1;2;109
PF04052;109;1;1;111
PF07022;6;1;1;8
PF13708;19;1;1;21
PF12747;5;1;1;7
PF02902;10;1;1;12
PF04088;87;1;2;90
PF02886;6;1;2;9
PF06280;7;1;1;9
PF06268;2;1;1;4
PF02833;537;1;1;539
PF14431;4;1;1;6
PF04415;2;1;1;4
PF04116;87;1;1;89
PF04124;3;1;1;5
PF07030;60;1;1;62
PF04129;3;1;1;5
PF04947;7;1;2;10
PF18551;28;1;1;30
PF13845;63;1;1;65
PF04109;105;1;1;107
PF04152;151;1;1;153
PF04972;143;1;0;144
PF07083;14;1;1;16
PF11091;2;1;1;4
PF00282;7;1;1;9
PF00285;834;1;1;836
PF13578;107;1;1;109
PF06201;322;1;1;324
PF06841;65;1;1;67
PF11175;96;1;1;98
PF18476;29;1;1;31
PF00231;1027;1;1;1029
PF00210;169;1;1;171
PF04575;14;1;1;16
PF11790;33;1;1;35
PF11795;50;1;0;51
PF16212;49;1;0;50
PF16201;12;1;0;13
PF07731;64;1;3;68
PF00691;40;1;1;42
PF12857;61;1;1;63
PF16146;10;1;1;12
PF12863;14;1;0;15
PF00729;8;1;1;10
PF11316;9;1;1;11
PF07949;142;1;1;144
PF01012;127;1;1;129
PF12175;1;1;1;3
PF16235;4;1;1;6
PF06028;9;1;1;11
PF06048;20;1;1;22
PF03727;445;1;1;447
PF18394;7;1;2;10
PF00716;3;1;1;5
PF00717;171;1;1;173
PF00703;65;1;5;71
PF17354;2;1;1;4
PF17482;15;1;1;17
PF12872;123;1;0;124
PF11831;75;1;1;77
PF03097;168;1;2;171
PF16125;65;1;1;67
PF00241;475;1;0;476
PF06103;105;1;1;107
PF07398;32;1;2;35
PF07422;50;1;2;53
PF07435;3;1;1;5
PF00620;49;1;1;51
PF00621;94;1;1;96
PF00632;34;1;1;36
PF12835;14;1;2;17
PF16141;6;1;1;8
PF07301;38;1;1;40
PF07614;6;1;1;8
PF07817;80;1;1;82
PF07638;5;1;1;7
PF00689;90;1;1;92
PF12063;78;1;1;80
PF04547;280;1;3;284
PF04518;3;1;1;5
PF04536;652;1;1;654
PF04541;3;1;1;5
PF04542;224;1;1;226
PF03876;129;1;1;131
PF03886;64;1;1;66
PF02911;73;1;0;74
PF03800;113;1;0;114
PF07524;9;1;1;11
PF02931;76;1;0;77
PF07275;66;2;2;70
PF09480;8;1;1;10
PF09891;3;2;1;6
PF05282;104;1;1;106
PF05837;76;2;2;80
PF13398;68;2;1;71
PF14270;93;2;2;97
PF01833;15;1;5;21
PF14528;25;1;2;28
PF10741;16;2;1;19
PF14551;234;1;0;235
PF02628;58;2;3;63
PF10317;53;1;1;55
PF09359;36;2;1;39
PF01454;102;1;1;104
PF14200;236;2;0;238
PF14457;2;2;1;5
PF09950;29;1;1;31
PF14460;18;2;1;21
PF01161;307;2;2;311
PF09394;125;2;3;130
PF10394;176;1;1;178
PF01398;23;1;1;25
PF10374;74;1;1;76
PF14236;6;2;2;10
PF11566;97;2;2;101
PF05397;11;1;0;12
PF03415;3;2;1;6
PF13093;58;1;1;60
PF05134;6;1;1;8
PF00899;43;2;3;48
PF10333;11;1;1;13
PF09250;101;2;0;103
PF01827;70;1;0;71
PF03279;6;2;2;10
PF03280;41;2;2;45
PF10092;4;1;1;6
PF00909;21;2;2;25
PF14540;20;1;1;22
PF14539;38;1;1;40
PF01501;19;1;3;23
PF00910;2;2;1;5
PF01522;77;1;1;79
PF18144;34;2;2;38
PF00108;16;2;5;23
PF12330;8;2;2;12
PF10754;30;2;1;33
PF01510;612;1;1;614
PF05144;3;1;2;6
PF13189;49;2;2;53
PF09409;91;2;2;95
PF13111;18;1;1;20
PF02608;7;2;2;11
PF01904;566;1;1;568
PF01432;16;1;1;18
PF01426;7;1;0;8
PF00902;733;2;1;736
PF08564;28;2;1;31
PF17018;7;2;2;11
PF03421;6;2;2;10
PF14215;121;2;2;125
PF04797;5;2;2;9
PF03483;230;2;4;236
PF09818;29;1;1;31
PF03498;3;2;2;7
PF03502;13;2;2;17
PF08457;2;2;4;8
PF00855;138;2;1;141
PF17049;9;2;2;13
PF14977;22;1;8;31
PF17053;9;2;1;12
PF18736;7;2;2;11
PF02225;354;1;1;356
PF15304;12;1;1;14
PF02458;4;2;1;7
PF02460;5;2;1;8
PF02414;6;2;2;10
PF15280;16;1;1;18
PF03548;29;2;2;33
PF15038;16;1;1;18
PF14130;13;2;3;18
PF18008;6;2;1;9
PF15037;6;1;4;11
PF18023;5;2;1;8
PF15251;9;1;1;11
PF18042;19;2;1;22
PF09832;112;1;1;114
PF17201;31;2;2;35
PF09837;57;1;1;59
PF15515;27;2;1;30
PF18840;24;1;2;27
PF17022;7;2;2;11
PF10017;296;1;1;298
PF09999;12;1;1;14
PF10036;45;1;1;47
PF01403;165;1;3;169
PF13420;6;2;2;10
PF09402;105;2;2;109
PF15001;14;1;1;16
PF14997;10;1;4;15
PF17158;5;2;2;9
PF12624;38;1;0;39
PF00959;10;2;2;14
PF17170;3;2;1;6
PF17007;4;2;1;7
PF17009;7;2;2;11
PF09423;82;2;0;84
PF05036;114;2;0;116
PF12608;2;1;1;4
PF05817;38;2;1;41
PF05893;4;2;1;7
PF01973;64;2;2;68
PF12605;19;1;1;21
PF02541;7;2;1;10
PF12582;9;1;1;11
PF02522;123;2;2;127
PF12615;5;1;2;8
PF18062;14;2;1;17
PF01856;24;1;1;26
PF03265;106;2;3;111
PF00349;416;1;1;418
PF15978;12;2;2;16
PF08818;425;2;1;428
PF01633;30;1;1;32
PF08839;52;2;0;54
PF02765;12;2;0;14
PF01627;130;1;1;132
PF16286;4;2;1;7
PF14664;5;1;1;7
PF14332;275;2;2;279
PF16166;8;2;3;13
PF08804;7;2;2;11
PF03161;39;2;2;43
PF10229;20;1;1;22
PF05728;5;2;2;9
PF13527;68;2;2;72
PF14640;32;1;1;34
PF08639;31;2;0;33
PF16316;52;2;1;55
PF08849;47;2;2;51
PF18674;3;2;2;7
PF14637;9;1;1;11
PF04962;51;2;2;55
PF12902;21;1;1;23
PF12891;33;1;1;35
PF06496;73;1;1;75
PF09066;97;2;2;101
PF11335;78;2;2;82
PF15941;5;2;1;8
PF14368;30;2;2;34
PF01558;72;1;0;73
PF02774;16;2;0;18
PF18627;10;2;1;13
PF05697;961;2;2;965
PF04938;55;2;1;58
PF01044;2;2;2;6
PF16008;5;2;2;9
PF12927;90;1;0;91
PF16009;48;2;1;51
PF13454;88;1;1;90
PF18329;56;2;2;60
PF06407;2;1;1;4
PF04347;202;1;1;204
PF08665;7;2;1;10
PF12870;6;2;2;10
PF11198;29;2;1;32
PF14345;106;2;2;110
PF13682;351;1;1;353
PF11911;155;1;1;157
PF11905;32;1;1;34
PF14456;5;2;2;9
PF00332;4;1;1;6
PF08786;38;2;5;45
PF11101;27;2;2;31
PF11319;18;2;1;21
PF14337;25;2;2;29
PF16596;10;2;1;13
PF03135;7;2;2;11
PF01080;56;2;3;61
PF10938;37;2;2;41
PF05231;16;1;4;21
PF16752;62;2;1;65
PF13170;16;2;1;19
PF03224;27;2;0;29
PF01074;6;2;2;10
PF09234;81;2;1;84
PF12660;17;1;1;19
PF09240;13;2;2;17
PF18157;27;2;4;33
PF18163;19;2;1;22
PF00949;2;2;1;5
PF12719;49;1;0;50
PF12713;25;1;1;27
PF12685;156;1;1;158
PF00969;23;2;2;27
PF00927;7;2;1;10
PF00930;31;2;1;34
PF01738;10;1;1;12
PF14749;127;1;2;130
PF01107;3;2;1;6
PF03239;9;2;2;13
PF02645;37;2;2;41
PF10881;19;2;1;22
PF12673;439;1;1;441
PF18709;10;2;2;14
PF01771;7;1;1;9
PF01787;2;1;2;5
PF12975;14;1;6;21
PF15700;13;2;1;16
PF15719;13;2;1;16
PF09076;3;2;1;6
PF18719;86;2;1;89
PF00054;0;1;2;3
PF13460;361;1;1;363
PF00043;23;1;2;26
PF11353;7;2;2;11
PF08907;30;2;1;33
PF08924;97;2;2;101
PF00035;59;1;0;60
PF00917;28;2;1;31
PF16679;105;2;0;107
PF05791;7;2;2;11
PF13524;148;2;2;152
PF08874;40;2;2;44
PF14802;28;1;1;30
PF15882;34;2;2;38
PF05656;194;2;1;197
PF05667;30;2;2;34
PF13550;6;2;4;12
PF16818;13;2;1;16
PF14875;20;1;2;23
PF08610;110;2;1;113
PF14873;35;1;1;37
PF03176;19;2;2;23
PF11612;79;2;2;83
PF17043;7;2;2;11
PF16911;30;1;1;32
PF09812;7;2;1;10
PF09810;64;2;2;68
PF02585;68;1;1;70
PF09682;14;1;1;16
PF00102;52;2;0;54
PF17537;4;2;1;7
PF12462;27;1;1;29
PF18755;118;1;1;120
PF08202;4;2;2;8
PF09703;3;2;1;6
PF10483;87;2;1;90
PF05518;3;2;1;6
PF05072;2;1;1;4
PF02552;4;1;1;6
PF02511;319;1;2;322
PF07651;18;2;0;20
PF13369;108;2;0;110
PF09773;24;2;2;28
PF14059;76;2;1;79
PF13386;87;2;1;90
PF07898;147;2;3;152
PF06011;194;2;3;199
PF17329;11;2;1;14
PF01271;5;2;1;8
PF00650;96;2;4;102
PF09724;115;1;2;118
PF00644;11;2;1;14
PF01274;10;2;1;13
PF07336;242;2;7;251
PF02264;86;1;1;88
PF10477;2;2;1;5
PF10508;5;1;1;7
PF09670;5;2;1;8
PF10498;48;1;1;50
PF04499;23;2;1;26
PF09684;77;1;1;79
PF03916;9;2;2;13
PF07992;24;2;1;27
PF07508;43;2;1;46
PF14992;20;2;3;25
PF02582;302;1;3;306
PF03661;21;2;1;24
PF09826;88;2;1;91
PF09734;65;1;1;67
PF07916;36;2;2;40
PF07922;5;2;2;9
PF10544;105;1;1;107
PF09577;13;1;1;15
PF15469;50;1;1;52
PF01314;240;2;1;243
PF01326;91;2;4;97
PF15169;12;2;1;15
PF02355;14;1;1;16
PF09762;35;2;2;39
PF11788;25;2;2;29
PF02393;7;1;3;11
PF12473;18;1;0;19
PF05063;6;2;1;9
PF12855;65;2;1;68
PF05637;9;1;2;12
PF12499;95;2;2;99
PF07787;66;2;1;69
PF02310;82;1;1;84
PF15411;88;1;1;90
PF14494;9;2;1;12
PF07943;62;2;0;64
PF14517;6;2;1;9
PF03756;7;2;3;12
PF12625;100;2;2;104
PF01361;21;1;1;23
PF11726;18;2;1;21
PF11738;246;2;2;250
PF07852;30;2;2;34
PF07876;36;2;2;40
PF01238;6;1;1;8
PF15005;19;2;4;25
PF14500;46;2;1;49
PF01232;6;1;1;8
PF04749;325;2;2;329
PF02482;934;2;2;938
PF04598;9;2;2;13
PF09706;4;1;1;6
PF09687;144;2;2;148
PF07647;33;2;0;35
PF07739;276;2;2;280
PF07611;6;2;1;9
PF07698;49;2;4;55
PF07606;5;2;2;9
PF02480;3;1;1;5
PF01195;1043;1;1;1045
PF00651;74;2;0;76
PF07332;308;2;2;312
PF08016;4;2;1;7
PF15383;17;2;1;20
PF09387;5;1;2;8
PF15003;3;1;2;6
PF01351;9;1;0;10
PF00596;384;2;2;388
PF15586;15;1;1;17
PF09566;5;2;1;8
PF00803;4;2;1;7
PF09777;13;1;2;16
PF14023;2;2;1;5
PF15588;5;1;1;7
PF14075;13;2;2;17
PF07452;172;2;3;177
PF04616;25;2;3;30
PF11651;5;2;2;9
PF01321;94;1;1;96
PF17293;155;2;0;157
PF05557;11;1;1;13
PF14087;137;2;2;141
PF00617;319;2;9;330
PF09847;4;2;1;7
PF18819;21;1;1;23
PF09865;49;2;1;52
PF05648;43;2;2;47
PF02386;4;2;2;8
PF02089;79;1;1;81
PF14924;38;2;2;42
PF15570;4;2;1;7
PF09491;3;2;1;6
PF14908;27;2;1;30
PF09507;6;2;2;10
PF02453;232;2;1;235
PF05132;174;1;1;176
PF03572;108;2;1;111
PF05124;6;1;1;8
PF08318;119;2;2;123
PF17979;52;2;1;55
PF05997;128;2;1;131
PF05119;117;1;1;119
PF00787;50;2;0;52
PF05118;118;1;2;121
PF07321;10;2;0;12
PF05105;145;1;1;147
PF14016;141;2;3;146
PF05103;55;1;1;57
PF10501;37;2;5;44
PF18745;2;1;1;4
PF02153;6;1;1;8
PF00773;45;2;0;47
PF09839;64;2;2;68
PF09850;154;2;1;157
PF10441;10;2;2;14
PF12413;30;1;1;32
PF02195;34;1;1;36
PF04612;32;2;1;35
PF04615;129;2;2;133
PF14488;10;2;3;15
PF09790;23;2;2;27
PF03663;72;2;5;79
PF07946;161;2;1;164
PF07666;7;2;2;11
PF12851;3;2;1;6
PF00754;64;2;0;66
PF09728;59;1;1;61
PF05645;15;2;2;19
PF09844;116;2;1;119
PF15115;13;2;1;16
PF02171;9;1;1;11
PF18740;32;1;3;36
PF05098;2;1;1;4
PF00246;52;2;3;57
PF12490;28;2;1;31
PF09603;62;2;3;67
PF05192;711;134;119;964
PF13472;1418;60;61;1539
PF04893;118;29;32;179
PF13149;93;26;25;144
PF12706;69;24;23;116
PF03600;386;117;116;619
PF04055;340;67;66;473
PF12867;88;22;23;133
PF03372;134;42;28;204
PF09814;65;18;17;100
PF13439;898;69;72;1039
PF18734;61;17;16;94
PF03364;54;16;15;85
PF01734;46;15;17;78
PF00535;100;15;21;136
PF00520;10;15;19;44
PF04108;52;15;14;81
PF04546;173;14;11;198
PF11709;44;14;14;72
PF08395;50;13;13;76
PF09090;76;12;11;99
PF14032;45;12;12;69
PF01292;46;12;10;68
PF13648;50;12;12;74
PF07510;57;11;10;78
PF13229;48;11;9;68
PF02732;102;11;12;125
PF10604;80;21;21;122
PF14534;79;20;20;119
PF14276;91;10;9;110
PF14525;75;18;19;112
PF12796;134;9;9;152
PF13188;147;34;34;215
PF10677;97;17;17;131
PF00702;110;33;29;172
PF13489;30;8;8;46
PF15375;30;8;8;46
PF18812;74;8;8;90
PF13597;321;8;8;337
PF01656;39;8;8;55
PF00780;5;8;2;15
PF00149;182;43;36;261
PF12018;42;7;6;55
PF13304;52;14;13;79
PF13716;27;7;6;40
PF18737;27;7;7;41
PF13671;46;7;11;64
PF05615;126;7;7;140
PF18856;79;14;14;107
PF13175;25;7;6;38
PF17235;32;7;7;46
PF08702;27;21;16;64
PF15275;20;7;2;29
PF08269;27;7;4;38
PF01212;29;7;7;43
PF12844;22;7;6;35
PF06834;37;13;12;62
PF13279;47;13;12;72
PF06798;60;6;6;72
PF04966;21;6;6;33
PF03553;21;6;5;32
PF01063;46;6;6;58
PF14526;21;6;6;33
PF00499;749;6;5;760
PF15960;11;6;5;22
PF14348;30;6;5;41
PF13273;36;6;5;47
PF18735;176;46;46;268
PF13492;19;5;5;29
PF13462;18;5;5;28
PF15611;16;5;4;25
PF02759;21;5;3;29
PF13599;15;5;4;24
PF13569;29;5;5;39
PF03003;20;5;5;30
PF15330;21;10;9;40
PF10698;109;5;4;118
PF07642;26;10;10;46
PF11496;10;5;3;18
PF15009;21;5;4;30
PF14058;18;5;5;28
